[POS: 0 ; VAL: 1015 ] 
[POS: 57596 ; VAL: 1 ] 
[POS: 57597 ; VAL: 1 ] 
[POS: 57598 ; VAL: 1 ] 
[POS: 57600 ; VAL: 1 ] 
[POS: 57606 ; VAL: 1 ] 
[POS: 57607 ; VAL: 1 ] 
[POS: 57611 ; VAL: 1 ] 
[POS: 57612 ; VAL: 1 ] 
[POS: 57614 ; VAL: 1 ] 
[POS: 57619 ; VAL: 1 ] 
[POS: 57620 ; VAL: 1 ] 
[POS: 57621 ; VAL: 1 ] 
[POS: 57622 ; VAL: 1 ] 
[POS: 57625 ; VAL: 1 ] 
[POS: 57626 ; VAL: 1 ] 
[POS: 57627 ; VAL: 1 ] 
[POS: 57628 ; VAL: 1 ] 
[POS: 57629 ; VAL: 1 ] 
[POS: 57630 ; VAL: 1 ] 
[POS: 57631 ; VAL: 1 ] 
[POS: 57632 ; VAL: 3 ] 
[POS: 57633 ; VAL: 1 ] 
[POS: 57638 ; VAL: 1 ] 
[POS: 57639 ; VAL: 2 ] 
[POS: 57640 ; VAL: 1 ] 
[POS: 57641 ; VAL: 1 ] 
[POS: 57642 ; VAL: 1 ] 
[POS: 57644 ; VAL: 1 ] 
[POS: 57645 ; VAL: 1 ] 
[POS: 57649 ; VAL: 1 ] 
[POS: 57650 ; VAL: 1 ] 
[POS: 57651 ; VAL: 1 ] 
[POS: 57653 ; VAL: 1 ] 
[POS: 57654 ; VAL: 1 ] 
[POS: 57655 ; VAL: 1 ] 
[POS: 57658 ; VAL: 1 ] 
[POS: 57662 ; VAL: 1 ] 
[POS: 57663 ; VAL: 1 ] 
[POS: 57664 ; VAL: 1 ] 
[POS: 57667 ; VAL: 1 ] 
[POS: 57668 ; VAL: 1 ] 
[POS: 57669 ; VAL: 1 ] 
[POS: 57670 ; VAL: 1 ] 
[POS: 57671 ; VAL: 1 ] 
[POS: 57672 ; VAL: 1 ] 
[POS: 57673 ; VAL: 1 ] 
[POS: 57674 ; VAL: 1 ] 
[POS: 57675 ; VAL: 1 ] 
[POS: 57676 ; VAL: 1 ] 
[POS: 57678 ; VAL: 1 ] 
[POS: 57679 ; VAL: 1 ] 
[POS: 57680 ; VAL: 1 ] 
[POS: 57681 ; VAL: 1 ] 
[POS: 57682 ; VAL: 1 ] 
[POS: 57683 ; VAL: 1 ] 
[POS: 57684 ; VAL: 2 ] 
[POS: 57685 ; VAL: 2 ] 
[POS: 57686 ; VAL: 2 ] 
[POS: 57687 ; VAL: 2 ] 
[POS: 57688 ; VAL: 1 ] 
[POS: 57689 ; VAL: 1 ] 
[POS: 57690 ; VAL: 1 ] 
[POS: 57691 ; VAL: 3 ] 
[POS: 57694 ; VAL: 1 ] 
[POS: 57696 ; VAL: 2 ] 
[POS: 57697 ; VAL: 1 ] 
[POS: 57698 ; VAL: 2 ] 
[POS: 57699 ; VAL: 1 ] 
[POS: 57700 ; VAL: 1 ] 
[POS: 57701 ; VAL: 1 ] 
[POS: 57702 ; VAL: 1 ] 
[POS: 57707 ; VAL: 1 ] 
[POS: 57712 ; VAL: 1 ] 
[POS: 57713 ; VAL: 1 ] 
[POS: 57714 ; VAL: 1 ] 
[POS: 57715 ; VAL: 1 ] 
[POS: 57716 ; VAL: 1 ] 
[POS: 57717 ; VAL: 2 ] 
[POS: 57718 ; VAL: 2 ] 
[POS: 57719 ; VAL: 2 ] 
[POS: 57720 ; VAL: 3 ] 
[POS: 57723 ; VAL: 1 ] 
[POS: 57725 ; VAL: 2 ] 
[POS: 57727 ; VAL: 1 ] 
[POS: 57728 ; VAL: 1 ] 
[POS: 57729 ; VAL: 1 ] 
[POS: 57733 ; VAL: 1 ] 
[POS: 57734 ; VAL: 1 ] 
[POS: 57735 ; VAL: 1 ] 
[POS: 57736 ; VAL: 1 ] 
[POS: 57737 ; VAL: 1 ] 
[POS: 57738 ; VAL: 1 ] 
[POS: 57739 ; VAL: 1 ] 
[POS: 57740 ; VAL: 1 ] 
[POS: 57741 ; VAL: 1 ] 
[POS: 57742 ; VAL: 1 ] 
[POS: 57743 ; VAL: 1 ] 
[POS: 57744 ; VAL: 1 ] 
[POS: 57745 ; VAL: 1 ] 
[POS: 57746 ; VAL: 2 ] 
[POS: 57748 ; VAL: 2 ] 
[POS: 57750 ; VAL: 1 ] 
[POS: 57752 ; VAL: 1 ] 
[POS: 57753 ; VAL: 3 ] 
[POS: 57754 ; VAL: 4 ] 
[POS: 57755 ; VAL: 1 ] 
[POS: 57756 ; VAL: 1 ] 
[POS: 57757 ; VAL: 1 ] 
[POS: 57758 ; VAL: 1 ] 
[POS: 57759 ; VAL: 1 ] 
[POS: 57761 ; VAL: 1 ] 
[POS: 57763 ; VAL: 1 ] 
[POS: 57766 ; VAL: 1 ] 
[POS: 57767 ; VAL: 1 ] 
[POS: 57777 ; VAL: 2 ] 
[POS: 57778 ; VAL: 1 ] 
[POS: 57785 ; VAL: 1 ] 
[POS: 57787 ; VAL: 1 ] 
[POS: 57789 ; VAL: 1 ] 
[POS: 57793 ; VAL: 1 ] 
[POS: 57795 ; VAL: 1 ] 
[POS: 57796 ; VAL: 1 ] 
[POS: 57797 ; VAL: 1 ] 
[POS: 57798 ; VAL: 1 ] 
[POS: 57800 ; VAL: 1 ] 
[POS: 57801 ; VAL: 1 ] 
[POS: 57802 ; VAL: 1 ] 
[POS: 57803 ; VAL: 1 ] 
[POS: 57809 ; VAL: 1 ] 
[POS: 57810 ; VAL: 1 ] 
[POS: 57811 ; VAL: 1 ] 
[POS: 57818 ; VAL: 1 ] 
[POS: 57819 ; VAL: 1 ] 
[POS: 57820 ; VAL: 1 ] 
[POS: 57821 ; VAL: 1 ] 
[POS: 57824 ; VAL: 1 ] 
[POS: 57828 ; VAL: 2 ] 
[POS: 57829 ; VAL: 1 ] 
[POS: 57830 ; VAL: 1 ] 
[POS: 57832 ; VAL: 1 ] 
[POS: 57834 ; VAL: 1 ] 
[POS: 57837 ; VAL: 2 ] 
[POS: 57840 ; VAL: 2 ] 
[POS: 57841 ; VAL: 2 ] 
[POS: 57842 ; VAL: 1 ] 
[POS: 57843 ; VAL: 1 ] 
[POS: 57844 ; VAL: 1 ] 
[POS: 57845 ; VAL: 1 ] 
[POS: 57846 ; VAL: 1 ] 
[POS: 57848 ; VAL: 1 ] 
[POS: 57849 ; VAL: 1 ] 
[POS: 57851 ; VAL: 1 ] 
[POS: 57852 ; VAL: 1 ] 
[POS: 57853 ; VAL: 4 ] 
[POS: 57854 ; VAL: 1 ] 
[POS: 57855 ; VAL: 3 ] 
[POS: 57856 ; VAL: 1 ] 
[POS: 57857 ; VAL: 1 ] 
[POS: 57858 ; VAL: 1 ] 
[POS: 57860 ; VAL: 1 ] 
[POS: 57861 ; VAL: 1 ] 
[POS: 57863 ; VAL: 1 ] 
[POS: 57865 ; VAL: 1 ] 
[POS: 57866 ; VAL: 3 ] 
[POS: 57867 ; VAL: 3 ] 
[POS: 57868 ; VAL: 1 ] 
[POS: 57869 ; VAL: 1 ] 
[POS: 57870 ; VAL: 2 ] 
[POS: 57872 ; VAL: 2 ] 
[POS: 57873 ; VAL: 1 ] 
[POS: 57874 ; VAL: 1 ] 
[POS: 57875 ; VAL: 2 ] 
[POS: 57876 ; VAL: 1 ] 
[POS: 57877 ; VAL: 1 ] 
[POS: 57878 ; VAL: 1 ] 
[POS: 57879 ; VAL: 1 ] 
[POS: 57880 ; VAL: 1 ] 
[POS: 57881 ; VAL: 2 ] 
[POS: 57882 ; VAL: 1 ] 
[POS: 57883 ; VAL: 1 ] 
[POS: 57884 ; VAL: 1 ] 
[POS: 57885 ; VAL: 1 ] 
[POS: 57887 ; VAL: 1 ] 
[POS: 57888 ; VAL: 1 ] 
[POS: 57889 ; VAL: 1 ] 
[POS: 57890 ; VAL: 1 ] 
[POS: 57895 ; VAL: 1 ] 
[POS: 57896 ; VAL: 1 ] 
[POS: 57897 ; VAL: 2 ] 
[POS: 57898 ; VAL: 1 ] 
[POS: 57899 ; VAL: 1 ] 
[POS: 57900 ; VAL: 1 ] 
[POS: 57901 ; VAL: 2 ] 
[POS: 57904 ; VAL: 1 ] 
[POS: 57905 ; VAL: 1 ] 
[POS: 57906 ; VAL: 1 ] 
[POS: 57907 ; VAL: 1 ] 
[POS: 57910 ; VAL: 1 ] 
[POS: 57911 ; VAL: 1 ] 
[POS: 57912 ; VAL: 1 ] 
[POS: 57913 ; VAL: 1 ] 
[POS: 57918 ; VAL: 1 ] 
[POS: 57919 ; VAL: 1 ] 
[POS: 57920 ; VAL: 1 ] 
[POS: 57921 ; VAL: 1 ] 
[POS: 57922 ; VAL: 1 ] 
[POS: 57923 ; VAL: 3 ] 
[POS: 57926 ; VAL: 1 ] 
[POS: 57927 ; VAL: 1 ] 
[POS: 57931 ; VAL: 1 ] 
[POS: 57934 ; VAL: 1 ] 
[POS: 57935 ; VAL: 1 ] 
[POS: 57936 ; VAL: 1 ] 
[POS: 57937 ; VAL: 1 ] 
[POS: 57938 ; VAL: 1 ] 
[POS: 57939 ; VAL: 1 ] 
[POS: 57940 ; VAL: 1 ] 
[POS: 57941 ; VAL: 1 ] 
[POS: 57942 ; VAL: 1 ] 
[POS: 57943 ; VAL: 1 ] 
[POS: 57944 ; VAL: 1 ] 
[POS: 57946 ; VAL: 1 ] 
[POS: 57955 ; VAL: 2 ] 
[POS: 57957 ; VAL: 1 ] 
[POS: 57959 ; VAL: 1 ] 
[POS: 57960 ; VAL: 3 ] 
[POS: 57961 ; VAL: 1 ] 
[POS: 57962 ; VAL: 1 ] 
[POS: 57963 ; VAL: 1 ] 
[POS: 57964 ; VAL: 1 ] 
[POS: 57965 ; VAL: 1 ] 
[POS: 57966 ; VAL: 1 ] 
[POS: 57967 ; VAL: 1 ] 
[POS: 57969 ; VAL: 1 ] 
[POS: 57970 ; VAL: 1 ] 
[POS: 57971 ; VAL: 1 ] 
[POS: 57972 ; VAL: 1 ] 
[POS: 57973 ; VAL: 1 ] 
[POS: 57980 ; VAL: 1 ] 
[POS: 57981 ; VAL: 1 ] 
[POS: 57982 ; VAL: 1 ] 
[POS: 57983 ; VAL: 2 ] 
[POS: 57988 ; VAL: 1 ] 
[POS: 57989 ; VAL: 1 ] 
[POS: 57990 ; VAL: 1 ] 
[POS: 57991 ; VAL: 1 ] 
[POS: 57994 ; VAL: 1 ] 
[POS: 57995 ; VAL: 1 ] 
[POS: 58002 ; VAL: 1 ] 
[POS: 58003 ; VAL: 1 ] 
[POS: 58005 ; VAL: 1 ] 
[POS: 58006 ; VAL: 1 ] 
[POS: 58007 ; VAL: 1 ] 
[POS: 58009 ; VAL: 1 ] 
[POS: 58010 ; VAL: 1 ] 
[POS: 58011 ; VAL: 1 ] 
[POS: 58012 ; VAL: 1 ] 
[POS: 58013 ; VAL: 1 ] 
[POS: 58017 ; VAL: 1 ] 
[POS: 58018 ; VAL: 1 ] 
[POS: 58019 ; VAL: 1 ] 
[POS: 58020 ; VAL: 1 ] 
[POS: 58021 ; VAL: 1 ] 
[POS: 58022 ; VAL: 2 ] 
[POS: 58039 ; VAL: 2 ] 
[POS: 58044 ; VAL: 1 ] 
[POS: 58045 ; VAL: 3 ] 
[POS: 58046 ; VAL: 2 ] 
[POS: 58047 ; VAL: 1 ] 
[POS: 58048 ; VAL: 1 ] 
[POS: 58049 ; VAL: 1 ] 
[POS: 58050 ; VAL: 1 ] 
[POS: 58051 ; VAL: 1 ] 
[POS: 58052 ; VAL: 2 ] 
[POS: 58053 ; VAL: 1 ] 
[POS: 58054 ; VAL: 1 ] 
[POS: 58056 ; VAL: 1 ] 
[POS: 58059 ; VAL: 2 ] 
[POS: 58060 ; VAL: 1 ] 
[POS: 58061 ; VAL: 1 ] 
[POS: 58065 ; VAL: 1 ] 
[POS: 58066 ; VAL: 1 ] 
[POS: 58067 ; VAL: 1 ] 
[POS: 58068 ; VAL: 3 ] 
[POS: 58069 ; VAL: 1 ] 
[POS: 58070 ; VAL: 1 ] 
[POS: 58071 ; VAL: 1 ] 
[POS: 58080 ; VAL: 1 ] 
[POS: 58081 ; VAL: 1 ] 
[POS: 58082 ; VAL: 1 ] 
[POS: 58095 ; VAL: 1 ] 
[POS: 58097 ; VAL: 1 ] 
[POS: 58098 ; VAL: 1 ] 
[POS: 58099 ; VAL: 1 ] 
[POS: 58101 ; VAL: 1 ] 
[POS: 58106 ; VAL: 1 ] 
[POS: 58107 ; VAL: 1 ] 
[POS: 58108 ; VAL: 1 ] 
[POS: 58110 ; VAL: 1 ] 
[POS: 58114 ; VAL: 1 ] 
[POS: 58115 ; VAL: 1 ] 
[POS: 58116 ; VAL: 1 ] 
[POS: 58117 ; VAL: 1 ] 
[POS: 58118 ; VAL: 1 ] 
[POS: 58119 ; VAL: 1 ] 
[POS: 58121 ; VAL: 2 ] 
[POS: 58122 ; VAL: 2 ] 
[POS: 58123 ; VAL: 2 ] 
[POS: 58124 ; VAL: 1 ] 
[POS: 58126 ; VAL: 2 ] 
[POS: 58127 ; VAL: 1 ] 
[POS: 58128 ; VAL: 1 ] 
[POS: 58129 ; VAL: 1 ] 
[POS: 58132 ; VAL: 1 ] 
[POS: 58133 ; VAL: 1 ] 
[POS: 58134 ; VAL: 1 ] 
[POS: 58135 ; VAL: 1 ] 
[POS: 58136 ; VAL: 1 ] 
[POS: 58138 ; VAL: 1 ] 
[POS: 58139 ; VAL: 1 ] 
[POS: 58140 ; VAL: 1 ] 
[POS: 58143 ; VAL: 1 ] 
[POS: 58144 ; VAL: 2 ] 
[POS: 58145 ; VAL: 1 ] 
[POS: 58151 ; VAL: 1 ] 
[POS: 58153 ; VAL: 1 ] 
[POS: 58158 ; VAL: 1 ] 
[POS: 58160 ; VAL: 1 ] 
[POS: 58161 ; VAL: 1 ] 
[POS: 58162 ; VAL: 1 ] 
[POS: 58163 ; VAL: 1 ] 
[POS: 58164 ; VAL: 1 ] 
[POS: 58165 ; VAL: 1 ] 
[POS: 58166 ; VAL: 1 ] 
[POS: 58167 ; VAL: 1 ] 
[POS: 58170 ; VAL: 1 ] 
[POS: 58171 ; VAL: 2 ] 
[POS: 58172 ; VAL: 1 ] 
[POS: 58173 ; VAL: 1 ] 
[POS: 58174 ; VAL: 1 ] 
[POS: 58175 ; VAL: 1 ] 
[POS: 58176 ; VAL: 2 ] 
[POS: 58177 ; VAL: 1 ] 
[POS: 58178 ; VAL: 1 ] 
[POS: 58179 ; VAL: 1 ] 
[POS: 58180 ; VAL: 1 ] 
[POS: 58183 ; VAL: 1 ] 
[POS: 58184 ; VAL: 2 ] 
[POS: 58185 ; VAL: 1 ] 
[POS: 58186 ; VAL: 1 ] 
[POS: 58187 ; VAL: 1 ] 
[POS: 58188 ; VAL: 1 ] 
[POS: 58189 ; VAL: 1 ] 
[POS: 58190 ; VAL: 1 ] 
[POS: 58192 ; VAL: 1 ] 
[POS: 58193 ; VAL: 1 ] 
[POS: 58194 ; VAL: 1 ] 
[POS: 58196 ; VAL: 1 ] 
[POS: 58197 ; VAL: 1 ] 
[POS: 58199 ; VAL: 1 ] 
[POS: 58200 ; VAL: 1 ] 
[POS: 58201 ; VAL: 1 ] 
[POS: 58202 ; VAL: 1 ] 
[POS: 58204 ; VAL: 1 ] 
[POS: 58212 ; VAL: 1 ] 
[POS: 58213 ; VAL: 1 ] 
[POS: 58215 ; VAL: 1 ] 
[POS: 58217 ; VAL: 1 ] 
[POS: 58219 ; VAL: 1 ] 
[POS: 58220 ; VAL: 1 ] 
[POS: 58221 ; VAL: 1 ] 
[POS: 58225 ; VAL: 1 ] 
[POS: 58226 ; VAL: 1 ] 
[POS: 58227 ; VAL: 1 ] 
[POS: 58228 ; VAL: 1 ] 
[POS: 58229 ; VAL: 1 ] 
[POS: 58230 ; VAL: 1 ] 
[POS: 58231 ; VAL: 1 ] 
[POS: 58242 ; VAL: 2 ] 
[POS: 58243 ; VAL: 1 ] 
[POS: 58244 ; VAL: 2 ] 
[POS: 58246 ; VAL: 1 ] 
[POS: 58250 ; VAL: 1 ] 
[POS: 58253 ; VAL: 1 ] 
[POS: 58258 ; VAL: 1 ] 
[POS: 58259 ; VAL: 1 ] 
[POS: 58260 ; VAL: 1 ] 
[POS: 58261 ; VAL: 1 ] 
[POS: 58262 ; VAL: 1 ] 
[POS: 58263 ; VAL: 1 ] 
[POS: 58264 ; VAL: 1 ] 
[POS: 58265 ; VAL: 1 ] 
[POS: 58266 ; VAL: 1 ] 
[POS: 58270 ; VAL: 1 ] 
[POS: 58271 ; VAL: 1 ] 
[POS: 58272 ; VAL: 1 ] 
[POS: 58278 ; VAL: 1 ] 
[POS: 58280 ; VAL: 1 ] 
[POS: 58281 ; VAL: 1 ] 
[POS: 58289 ; VAL: 1 ] 
[POS: 58290 ; VAL: 1 ] 
[POS: 58291 ; VAL: 2 ] 
[POS: 58292 ; VAL: 1 ] 
[POS: 58293 ; VAL: 1 ] 
[POS: 58294 ; VAL: 1 ] 
[POS: 58296 ; VAL: 1 ] 
[POS: 58301 ; VAL: 1 ] 
[POS: 58302 ; VAL: 1 ] 
[POS: 58304 ; VAL: 1 ] 
[POS: 58305 ; VAL: 1 ] 
[POS: 58308 ; VAL: 1 ] 
[POS: 58309 ; VAL: 2 ] 
[POS: 58311 ; VAL: 1 ] 
[POS: 58314 ; VAL: 1 ] 
[POS: 58315 ; VAL: 1 ] 
[POS: 58317 ; VAL: 3 ] 
[POS: 58318 ; VAL: 1 ] 
[POS: 58321 ; VAL: 1 ] 
[POS: 58322 ; VAL: 1 ] 
[POS: 58324 ; VAL: 1 ] 
[POS: 58325 ; VAL: 3 ] 
[POS: 58326 ; VAL: 1 ] 
[POS: 58327 ; VAL: 1 ] 
[POS: 58328 ; VAL: 1 ] 
[POS: 58329 ; VAL: 1 ] 
[POS: 58330 ; VAL: 1 ] 
[POS: 58332 ; VAL: 1 ] 
[POS: 58334 ; VAL: 1 ] 
[POS: 58335 ; VAL: 1 ] 
[POS: 58336 ; VAL: 1 ] 
[POS: 58344 ; VAL: 1 ] 
[POS: 58346 ; VAL: 1 ] 
[POS: 58347 ; VAL: 1 ] 
[POS: 58348 ; VAL: 1 ] 
[POS: 58349 ; VAL: 1 ] 
[POS: 58350 ; VAL: 1 ] 
[POS: 58351 ; VAL: 1 ] 
[POS: 58352 ; VAL: 1 ] 
[POS: 58353 ; VAL: 1 ] 
[POS: 58354 ; VAL: 2 ] 
[POS: 58360 ; VAL: 1 ] 
[POS: 58361 ; VAL: 1 ] 
[POS: 58368 ; VAL: 1 ] 
[POS: 58377 ; VAL: 1 ] 
[POS: 58378 ; VAL: 1 ] 
[POS: 58379 ; VAL: 1 ] 
[POS: 58385 ; VAL: 1 ] 
[POS: 58387 ; VAL: 2 ] 
[POS: 58388 ; VAL: 1 ] 
[POS: 58394 ; VAL: 1 ] 
[POS: 58395 ; VAL: 2 ] 
[POS: 58396 ; VAL: 1 ] 
[POS: 58397 ; VAL: 1 ] 
[POS: 58398 ; VAL: 1 ] 
[POS: 58399 ; VAL: 1 ] 
[POS: 58402 ; VAL: 1 ] 
[POS: 58403 ; VAL: 1 ] 
[POS: 58404 ; VAL: 1 ] 
[POS: 58405 ; VAL: 1 ] 
[POS: 58406 ; VAL: 1 ] 
[POS: 58407 ; VAL: 1 ] 
[POS: 58408 ; VAL: 1 ] 
[POS: 58409 ; VAL: 1 ] 
[POS: 58410 ; VAL: 1 ] 
[POS: 58411 ; VAL: 1 ] 
[POS: 58413 ; VAL: 1 ] 
[POS: 58417 ; VAL: 1 ] 
[POS: 58419 ; VAL: 1 ] 
[POS: 58420 ; VAL: 1 ] 
[POS: 58422 ; VAL: 1 ] 
[POS: 58424 ; VAL: 2 ] 
[POS: 58426 ; VAL: 1 ] 
[POS: 58427 ; VAL: 1 ] 
[POS: 58428 ; VAL: 1 ] 
[POS: 58429 ; VAL: 1 ] 
[POS: 58434 ; VAL: 1 ] 
[POS: 58440 ; VAL: 1 ] 
[POS: 58441 ; VAL: 1 ] 
[POS: 58442 ; VAL: 1 ] 
[POS: 58443 ; VAL: 1 ] 
[POS: 58444 ; VAL: 1 ] 
[POS: 58448 ; VAL: 1 ] 
[POS: 58450 ; VAL: 1 ] 
[POS: 58453 ; VAL: 1 ] 
[POS: 58454 ; VAL: 1 ] 
[POS: 58455 ; VAL: 1 ] 
[POS: 58456 ; VAL: 2 ] 
[POS: 58459 ; VAL: 1 ] 
[POS: 58460 ; VAL: 1 ] 
[POS: 58461 ; VAL: 1 ] 
[POS: 58462 ; VAL: 1 ] 
[POS: 58463 ; VAL: 1 ] 
[POS: 58464 ; VAL: 1 ] 
[POS: 58465 ; VAL: 2 ] 
[POS: 58466 ; VAL: 1 ] 
[POS: 58467 ; VAL: 1 ] 
[POS: 58470 ; VAL: 2 ] 
[POS: 58473 ; VAL: 1 ] 
[POS: 58474 ; VAL: 1 ] 
[POS: 58475 ; VAL: 1 ] 
[POS: 58476 ; VAL: 1 ] 
[POS: 58477 ; VAL: 1 ] 
[POS: 58478 ; VAL: 1 ] 
[POS: 58479 ; VAL: 1 ] 
[POS: 58480 ; VAL: 1 ] 
[POS: 58481 ; VAL: 1 ] 
[POS: 58486 ; VAL: 2 ] 
[POS: 58492 ; VAL: 1 ] 
[POS: 58493 ; VAL: 2 ] 
[POS: 58494 ; VAL: 1 ] 
[POS: 58495 ; VAL: 1 ] 
[POS: 58497 ; VAL: 3 ] 
[POS: 58498 ; VAL: 1 ] 
[POS: 58499 ; VAL: 3 ] 
[POS: 58500 ; VAL: 1 ] 
[POS: 58501 ; VAL: 1 ] 
[POS: 58503 ; VAL: 1 ] 
[POS: 58504 ; VAL: 1 ] 
[POS: 58505 ; VAL: 1 ] 
[POS: 58506 ; VAL: 1 ] 
[POS: 58507 ; VAL: 1 ] 
[POS: 58511 ; VAL: 1 ] 
[POS: 58520 ; VAL: 1 ] 
[POS: 58521 ; VAL: 1 ] 
[POS: 58522 ; VAL: 1 ] 
[POS: 58526 ; VAL: 1 ] 
[POS: 58527 ; VAL: 1 ] 
[POS: 58531 ; VAL: 1 ] 
[POS: 58532 ; VAL: 1 ] 
[POS: 58534 ; VAL: 1 ] 
[POS: 58535 ; VAL: 1 ] 
[POS: 58536 ; VAL: 1 ] 
[POS: 58537 ; VAL: 2 ] 
[POS: 58539 ; VAL: 1 ] 
[POS: 58540 ; VAL: 1 ] 
[POS: 58542 ; VAL: 1 ] 
[POS: 58551 ; VAL: 1 ] 
[POS: 58553 ; VAL: 1 ] 
[POS: 58554 ; VAL: 1 ] 
[POS: 58555 ; VAL: 1 ] 
[POS: 58556 ; VAL: 1 ] 
[POS: 58558 ; VAL: 1 ] 
[POS: 58559 ; VAL: 1 ] 
[POS: 58560 ; VAL: 1 ] 
[POS: 58561 ; VAL: 1 ] 
[POS: 58562 ; VAL: 1 ] 
[POS: 58563 ; VAL: 1 ] 
[POS: 58564 ; VAL: 1 ] 
[POS: 58565 ; VAL: 3 ] 
[POS: 58570 ; VAL: 1 ] 
[POS: 58571 ; VAL: 1 ] 
[POS: 58572 ; VAL: 1 ] 
[POS: 58573 ; VAL: 2 ] 
[POS: 58574 ; VAL: 1 ] 
[POS: 58575 ; VAL: 1 ] 
[POS: 58578 ; VAL: 1 ] 
[POS: 58586 ; VAL: 1 ] 
[POS: 58587 ; VAL: 1 ] 
[POS: 58588 ; VAL: 3 ] 
[POS: 58592 ; VAL: 1 ] 
[POS: 58593 ; VAL: 1 ] 
[POS: 58594 ; VAL: 1 ] 
[POS: 58595 ; VAL: 1 ] 
[POS: 58596 ; VAL: 1 ] 
[POS: 58605 ; VAL: 1 ] 
[POS: 58606 ; VAL: 3 ] 
[POS: 58607 ; VAL: 1 ] 
[POS: 58608 ; VAL: 1 ] 
[POS: 58609 ; VAL: 1 ] 
[POS: 58611 ; VAL: 1 ] 
[POS: 58612 ; VAL: 1 ] 
[POS: 58613 ; VAL: 1 ] 
[POS: 58614 ; VAL: 2 ] 
[POS: 58618 ; VAL: 1 ] 
[POS: 58619 ; VAL: 1 ] 
[POS: 58620 ; VAL: 2 ] 
[POS: 58627 ; VAL: 1 ] 
[POS: 58628 ; VAL: 1 ] 
[POS: 58629 ; VAL: 1 ] 
[POS: 58631 ; VAL: 1 ] 
[POS: 58634 ; VAL: 1 ] 
[POS: 58636 ; VAL: 1 ] 
[POS: 58637 ; VAL: 1 ] 
[POS: 58638 ; VAL: 1 ] 
[POS: 58639 ; VAL: 1 ] 
[POS: 58640 ; VAL: 1 ] 
[POS: 58641 ; VAL: 1 ] 
[POS: 58642 ; VAL: 1 ] 
[POS: 58643 ; VAL: 1 ] 
[POS: 58644 ; VAL: 2 ] 
[POS: 58645 ; VAL: 1 ] 
[POS: 58646 ; VAL: 1 ] 
[POS: 58647 ; VAL: 1 ] 
[POS: 58648 ; VAL: 1 ] 
[POS: 58660 ; VAL: 1 ] 
[POS: 58661 ; VAL: 1 ] 
[POS: 58662 ; VAL: 1 ] 
[POS: 58663 ; VAL: 1 ] 
[POS: 58664 ; VAL: 1 ] 
[POS: 58665 ; VAL: 1 ] 
[POS: 58666 ; VAL: 1 ] 
[POS: 58667 ; VAL: 1 ] 
[POS: 58668 ; VAL: 1 ] 
[POS: 58669 ; VAL: 1 ] 
[POS: 58671 ; VAL: 1 ] 
[POS: 58672 ; VAL: 1 ] 
[POS: 58673 ; VAL: 1 ] 
[POS: 58683 ; VAL: 1 ] 
[POS: 58684 ; VAL: 1 ] 
[POS: 58685 ; VAL: 1 ] 
[POS: 58686 ; VAL: 1 ] 
[POS: 58687 ; VAL: 1 ] 
[POS: 58688 ; VAL: 1 ] 
[POS: 58689 ; VAL: 2 ] 
[POS: 58690 ; VAL: 2 ] 
[POS: 58692 ; VAL: 1 ] 
[POS: 58694 ; VAL: 1 ] 
[POS: 58695 ; VAL: 1 ] 
[POS: 58696 ; VAL: 1 ] 
[POS: 58697 ; VAL: 2 ] 
[POS: 58698 ; VAL: 1 ] 
[POS: 58705 ; VAL: 1 ] 
[POS: 58707 ; VAL: 1 ] 
[POS: 58714 ; VAL: 1 ] 
[POS: 58715 ; VAL: 1 ] 
[POS: 58716 ; VAL: 1 ] 
[POS: 58717 ; VAL: 1 ] 
[POS: 58718 ; VAL: 1 ] 
[POS: 58722 ; VAL: 1 ] 
[POS: 58725 ; VAL: 1 ] 
[POS: 58726 ; VAL: 1 ] 
[POS: 58727 ; VAL: 1 ] 
[POS: 58728 ; VAL: 1 ] 
[POS: 58729 ; VAL: 1 ] 
[POS: 58730 ; VAL: 1 ] 
[POS: 58731 ; VAL: 1 ] 
[POS: 58732 ; VAL: 1 ] 
[POS: 58733 ; VAL: 2 ] 
[POS: 58734 ; VAL: 1 ] 
[POS: 58742 ; VAL: 1 ] 
[POS: 58745 ; VAL: 1 ] 
[POS: 58746 ; VAL: 1 ] 
[POS: 58747 ; VAL: 2 ] 
[POS: 58748 ; VAL: 1 ] 
[POS: 58751 ; VAL: 1 ] 
[POS: 58752 ; VAL: 1 ] 
[POS: 58754 ; VAL: 1 ] 
[POS: 58756 ; VAL: 1 ] 
[POS: 58757 ; VAL: 1 ] 
[POS: 58761 ; VAL: 1 ] 
[POS: 58762 ; VAL: 1 ] 
[POS: 58763 ; VAL: 1 ] 
[POS: 58767 ; VAL: 2 ] 
[POS: 58768 ; VAL: 1 ] 
[POS: 58769 ; VAL: 1 ] 
[POS: 58770 ; VAL: 1 ] 
[POS: 58771 ; VAL: 1 ] 
[POS: 58772 ; VAL: 2 ] 
[POS: 58773 ; VAL: 1 ] 
[POS: 58775 ; VAL: 1 ] 
[POS: 58776 ; VAL: 1 ] 
[POS: 58777 ; VAL: 1 ] 
[POS: 58778 ; VAL: 1 ] 
[POS: 58779 ; VAL: 1 ] 
[POS: 58786 ; VAL: 1 ] 
